year,good,value,movement_type
1763,Rum,156,EN
1763,Rum,7429,EN
1763,Rum,113,EN
1763,Rum,96,EN
1763,Salt,2,EN
1763,Salt,1,EN
1763,Salt,1186,EN
1763,Servants,252,EN
1763,Spirits,3,EN
1763,Sugar,764,EN
1763,Sugar,225,EN
1763,Sugar,13,EN
1763,Sugar,428,EN
1763,Sugar,15390,EN
1763,Tar,53,EN
1763,Tea,0,EN
1763,Teneriff wine,29,EN
1763,Turpentine,8,EN
1763,Vedonia wine,385,EN
1763,Wine,0,EN
1764,Beeswax,0,EN
1764,Bread,74,EN
1764,Brown sugar,181,EN
1764,Brown sugar,0,EN
1764,Cheese,0,EN
1764,Cheese,0,EN
1764,Coffee,0,EN
1764,Coffee,0,EN
1764,Coffee,0,EN
1764,Convicts,935,EN
1764,Corn,17,EN
1764,Cotton,0,EN
1764,Deer Skin,0,EN
1764,Flour,158,EN
1764,Furs,0,EN
1764,Ginger,0,EN
1764,Ginger,0,EN
1764,Hides,0,EN
1764,Hides,0,EN
1764,Hides (sole leather),0,EN
1764,Loaf sugar,154,EN
1764,Loaf sugar,58,EN
1764,Loaf sugar,30,EN
1764,Loaf sugar,40,EN
1764,Molasses,19,EN
1764,Molasses,1002,EN
1764,Molasses,4,EN
1764,Muscovado sugar,163,EN
1764,Muscovado sugar,17,EN
1764,Negroes,4238,EN
1764,Pimento,0,EN
1764,Pitch,1,EN
1764,Pork,642,EN
1764,Potatoes,0,EN
1764,Rice,0,EN
1764,Rum,11792,EN
1764,Rum,0,EN
1764,Salt,0,EN
1764,Salt,1621,EN
1764,Salt,0,EN
1764,Servants,2676,EN
1764,Shingles,0,EN
1764,Spirit turpentine,0,EN
1764,Spirits,11,EN
1764,Spirits,6,EN
1764,Staves,59,EN
1764,Sugar,446,EN
1764,Sugar,0,EN
1764,Sugar,2046,EN
1764,Sugar,34,EN
1764,Tar,166,EN
1764,Tea,15,EN
1764,Turpentine,12,EN
1764,Wine,1375,EN
1764,Wine,66,EN
1764,Wine,2678,EN
1764,Wine,102,EN
1765,Bacon,2,EN
1765,Barley,0,EN
1765,Beef,42,EN
1765,Beeswax,0,EN
1765,Beeswax,0,EN
1765,Beeswax,0,EN
1765,Brown sugar,88,EN
1765,Cheese,0,EN
1765,Chocolate,0,EN
1765,Chocolate,0,EN
1765,Cocoa,0,EN
1765,Coffee,0,EN
1765,Coffee,0,EN
1765,Coffee,0,EN
1765,Convicts,6304,EN
1765,Cotton,7,EN
1765,Cotton,0,EN
1765,Deer Skin,0,EN
1765,Flour,544,EN
1765,Furs,0,EN
1765,Ginger,0,EN
1765,Ham,0,EN
1765,Hides,0,EN
1765,Hides (raw),0,EN
1765,Leather,0,EN
1765,Leather (tanned),0,EN
1765,Leather (tanned),0,EN
1765,Linen,0,EN
1765,Loaf sugar,63,EN
1765,Loaf sugar,11,EN
1765,Loaf sugar,4,EN
1765,Loaf sugar,8,EN
1765,Molasses,1353,EN
1765,Muscovado sugar,980,EN
1765,Muscovado sugar,101,EN
1765,Muscovado sugar,62,EN
1765,Muscovado sugar,5,EN
1765,Negroes,729,EN
1765,Oats,0,EN
1765,Pitch,18,EN
1765,Pork,653,EN
1765,Potatoes,0,EN
1765,Potatoes,0,EN
1765,Potatoes,0,EN
1765,Rice,4,EN
1765,Rice,0,EN
1765,Rum,5205,EN
1765,Salt,107,EN
1765,Salt,1212,EN
1765,Servants,694,EN
1765,Shingles,0,EN
1765,Specie,120,EN
1765,Sugar,61,EN
1765,Sugar,665,EN
1765,Tar,152,EN
1765,Tea,1,EN
1765,Turpentine,0,EN
1765,Wine,2825,EN
1766,Bread,350,EN
1766,Bread,48,EN
1766,Brown sugar,143,EN
1766,Brown sugar,134,EN
1766,Cheese,0,EN
1766,Chocolate,0,EN
1766,Coffee,0,EN
1766,Convicts,9361,EN
1766,Cotton,16,EN
1766,Deer Skin,0,EN
1766,Hides,0,EN
1766,Hides (raw),0,EN
1766,Indigo,0,EN
1766,Leather (tanned),0,EN
1766,Linen,0,EN
1766,Linen,0,EN
1766,Loaf sugar,359,EN
1766,Loaf sugar,37,EN
1766,Loaf sugar,0,EN
1766,Mahogany,0,EN
1766,Mahogany,0,EN
1766,Molasses,12,EN
1766,Molasses,1701,EN
1766,Muscovado sugar,43,EN
1766,Negroes,1008,EN
1766,Pepper,0,EN
1766,Pimento,0,EN
1766,Pot iron,2,EN
1766,Potatoes,0,EN
1766,Rum,5,EN
1766,Rum,6029,EN
1766,Rum,243,EN
1766,Salt,1301,EN
1766,Servants,1706,EN
1766,Shingles,0,EN
1766,Staves,23,EN
1766,Sugar,22,EN
1766,Sugar,51,EN
1766,Sugar,41,EN
1766,Sugar,2830,EN
1766,Tar,40,EN
1766,Tea,4,EN
1766,Tea,0,EN
1766,Turpentine,12,EN
1766,Wine,839,EN
1767,Bacon,4,EN
1767,Bar iron,58,EN
1767,Beeswax,0,EN
1767,Beeswax,0,EN
1767,Braziletto,0,EN
1767,Bread,95,EN
1767,Brown sugar,198,EN
1767,Brown sugar,18,EN
1767,Cheese,0,EN
1767,Chocolate,0,EN
1767,Chocolate,0,EN
1767,Coffee,0,EN
1767,Convicts,5407,EN
1767,Cotton,85,EN
1767,Cotton wool,92,EN
1767,Gold (bar),0,EN
1767,Hides,0,EN
1767,Linen,0,EN
1767,Linen,0,EN
1767,Loaf sugar,9,EN
1767,Loaf sugar,216,EN
1767,Loaf sugar,143,EN
1767,Mahogany plank,0,EN
1767,Molasses,95,EN
1767,Molasses,1953,EN
1767,Molasses,13,EN
1767,Muscovado sugar,19,EN
1767,Muscovado sugar,204,EN
1767,Negroes,4308,EN
1767,Pine boards,24,EN
1767,Pitch,41,EN
1767,Plank,0,EN
1767,Pork,1119,EN
1767,Rum,541,EN
1767,Rum,6422,EN
1767,Salt,2778,EN
1767,Servants,3146,EN
1767,Shingles,0,EN
1767,Spirit turpentine,0,EN
1767,Spirits,4,EN
1767,Sugar,212,EN
1767,Sugar,794,EN
1767,Sugar,197,EN
1767,Tar,269,EN
1767,Tea,2,EN
1767,Turpentine,19,EN
1767,Wine,502,EN
1768,Barrel staves,4,EN
1768,Bread,0,EN
1768,Cheese,0,EN
1768,Cheese,0,EN
1768,Chocolate,0,EN
1768,Chocolate,0,EN
1768,Coffee,0,EN
1768,Convicts,8111,EN
1768,Cotton,19,EN
1768,Cotton wool,0,EN
1768,Flour,360,EN
1768,Ginger,0,EN
1768,Indigo,0,EN
1768,Linen,0,EN
1768,Loaf sugar,167,EN
1768,Loaf sugar,34,EN
1768,Loaf sugar,2,EN
1768,Loaf sugar,28,EN
1768,Mahogany plank,0,EN
1768,Molasses,2866,EN
1768,Negroes,5413,EN
1768,Peas,0,EN
1768,Pine boards,52,EN
1768,Pipe staves,24,EN
1768,Pitch,27,EN
1768,Pork,487,EN
1768,Refined sugar,3,EN
1768,Rice,0,EN
1768,Rum,8842,EN
1768,Salt,0,EN
1768,Salt,1338,EN
1768,Servants,4607,EN
1768,Shingles,0,EN
1768,Sugar,25,EN
1768,Sugar,234,EN
1768,Table board,1,EN
1768,Tar,138,EN
1768,Tea,93,EN
1768,Tea,42,EN
1768,Turpentine,76,EN
1768,Wheat,0,EN
1768,Wine,659,EN
1768,Wine,7,EN
1768,Wine,202,EN
1768,Wine,29,EN
1769,Bacon,5,EN
1769,Barrel staves,32,EN
1769,Beef,56,EN
1769,Braziletto,0,EN
1769,Brown sugar,131,EN
1769,Cheese,0,EN
1769,Cheese,0,EN
1769,Chocolate,0,EN
1769,Coffee,0,EN
1769,Coffee,0,EN
1769,Coffee,0,EN
1769,Convicts,6952,EN
1769,Cotton,103,EN
1769,Cotton wool,11,EN
1769,Flaxseed,0,EN
1769,Flour,188,EN
1769,Ginger,0,EN
1769,Indian corn,89,EN
1769,Leather,0,EN
1769,Linen,0,EN
1769,Linen,0,EN
1769,Linen,0,EN
1769,Loaf sugar,47,EN
1769,Mahogany,0,EN
1769,Molasses,2082,EN
1769,Muscovado sugar,329,EN
1769,Negroes,77,EN
1769,Ox Hides (half),0,EN
1769,Ox Hides (whole),0,EN
1769,Pipe staves,12,EN
1769,Pitch,37,EN
1769,Pork,859,EN
1769,Pot iron,20,EN
1769,Refined sugar,15,EN
1769,Rice,0,EN
1769,Rum,13265,EN
1769,Salt,1,EN
1769,Salt,2970,EN
1769,Servants,3477,EN
1769,Spirit turpentine,0,EN
1769,Spirits and rum,114,EN
1769,Sugar,828,EN
1769,Sugar,11377,EN
1769,Tar,209,EN
1769,Tea,22,EN
1769,Turpentine,32,EN
1769,Wheat,0,EN
1769,Wine,762,EN
1769,Wine,76,EN
1769,Wine,623,EN
1770,Bacon hams,0,EN
1770,Beef,169,EN
1770,Board,26,EN
1770,Brown sugar,165,EN
1770,Cheese,0,EN
1770,Chocolate,0,EN
1770,Chocolate,0,EN
1770,Coffee,0,EN
1770,Coffee,0,EN
1770,Coffee,0,EN
1770,Coffee,0,EN
1770,Coffee,0,EN
1770,Convicts,3658,EN
1770,Corn,0,EN
1770,Cotton,31,EN
1770,Hemp,0,EN
1770,Hemp,0,EN
1770,Hemp,0,EN
1770,Hemp,0,EN
1770,Hides (raw),0,EN
1770,Leather,0,EN
1770,Leather,0,EN
1770,Leather (tanned),0,EN
1770,Linen,0,EN
1770,Linen,0,EN
1770,Linen,0,EN
1770,Loaf sugar,635,EN
1770,Loaf sugar,49,EN
1770,Loaf sugar,8,EN
1770,Mahogany,0,EN
1770,Mahogany,0,EN
1770,Molasses,3336,EN
1770,Muscovado sugar,574,EN
1770,Muscovado sugar,44,EN
1770,Muscovado sugar,141,EN
1770,Pine boards,305,EN
1770,Pork,281,EN
1770,Pot iron,1,EN
1770,Rice,0,EN
1770,Rum,14911,EN
1770,Salt,2466,EN
1770,Servants,9478,EN
1770,Shingles,0,EN
1770,Spirit turpentine,0,EN
1770,Staves (hhd),0,EN
1770,Sugar,106,EN
1770,Sugar,1,EN
1770,Sugar,3029,EN
1770,Sugar,1811,EN
1770,Tar,7,EN
1770,Tea,4,EN
1770,Turpentine,70,EN
1770,Wheat,0,EN
1770,White sugar,22,EN
1770,Wine,481,EN
1771,Beef,84,EN
1771,Beeswax,0,EN
1771,Board,245,EN
1771,Boat boards,49,EN
1771,Bread,156,EN
1771,Calves skins,0,EN
1771,Cheese,0,EN
1771,Chocolate,0,EN
1771,Chocolate,0,EN
1771,Coffee,0,EN
1771,Coffee,0,EN
1771,Coffee,0,EN
1771,Convicts,3127,EN
1771,Cotton,4,EN
1771,Cotton,97,EN
1771,Cotton,21,EN
1771,Cotton,90,EN
1771,Cotton,0,EN
1771,Flour,222,EN
1771,Hides (raw),0,EN
1771,Leather,0,EN
1771,Leather (sole),0,EN
1771,Leather (sole),0,EN
1771,Leather (tanned),0,EN
1771,Leather (tanned),0,EN
1771,Linen,0,EN
1771,Linen,0,EN
1771,Loaf sugar,30,EN
1771,Loaf sugar,261,EN
1771,Loaf sugar,15,EN
1771,Loaf sugar,73,EN
1771,Mahogany,0,EN
1771,Molasses,29,EN
1771,Molasses,944,EN
1771,Molasses,437,EN
1771,Molasses,1678,EN
1771,Negroes,384,EN
1771,Peas,0,EN
1771,Pimento,0,EN
1771,Pitch,129,EN
1771,Plank,5,EN
1771,Pork,449,EN
1771,Potatoes,0,EN
1771,Refined sugar,6,EN
1771,Rice,0,EN
1771,Rice,0,EN
1771,Rum,361,EN
1771,Rum,16870,EN
1771,Salt,0,EN
1771,Salt,1,EN
1771,Salt,0,EN
1771,Salt,2583,EN
1771,Servants,8851,EN
1771,Shingles,0,EN
1771,Spirits,44,EN
1771,Sugar,137,EN
1771,Sugar,40,EN
1771,Sugar,2075,EN
1771,Sugar,27,EN
1771,Tar,105,EN
1771,Turpentine,38,EN
1771,Wine,151,EN
1771,Wine,1569,EN
1771,Wine,68,EN
1771,Wine,0,EN
1771,Wine,0,EN
1771,Wine,148,EN
1772,Beef,116,EN
1772,Biscuit,7,EN
1772,Biscuit,0,EN
1772,Board,0,EN
1772,Braziletto,0,EN
1772,Brown sugar,71,EN
1772,Brown sugar,20,EN
1772,Brown sugar,0,EN
1772,Brown sugar,9,EN
1772,Brown sugar,15,EN
1772,Cheese,0,EN
1772,Cheese,0,EN
1772,Chocolate,0,EN
1772,Chocolate,0,EN
1772,Coffee,0,EN
1772,Coffee,0,EN
1772,Coffee,0,EN
1772,Coffee,0,EN
1772,Convicts,4453,EN
1772,Cotton wool,12,EN
1772,Ginger,0,EN
1772,Hides (raw),0,EN
1772,Leather,0,EN
1772,Leather,0,EN
1772,Leather,0,EN
1772,Leather (sole),0,EN
1772,Leather (sole),0,EN
1772,Leather (sole),0,EN
1772,Linen,0,EN
1772,Linen,0,EN
1772,Linen,0,EN
1772,Loaf sugar,72,EN
1772,Loaf sugar,47,EN
1772,Loaf sugar,15,EN
1772,Loaf sugar,10,EN
1772,Loaf sugar,373,EN
1772,Loaf sugar,146,EN
1772,Mahogany,0,EN
1772,Mahogany boards,0,EN
1772,Molasses,90,EN
1772,Molasses,1764,EN
1772,Molasses,813,EN
1772,Molasses,26,EN
1772,Muscovado sugar,38,EN
1772,Muscovado sugar,50,EN
1772,Muscovado sugar,79,EN
1772,Muscovado sugar,50,EN
1772,Negroes,2956,EN
1772,Pitch,42,EN
1772,Plank,67,EN
1772,Pork,191,EN
1772,Pot iron,1,EN
1772,Potatoes,0,EN
1772,Rice,172,EN
1772,Rice,0,EN
1772,Rice,0,EN
1772,Rum,24471,EN
1772,Rum,16,EN
1772,Rum,45,EN
1772,Salt,0,EN
1772,Salt,3804,EN
1772,Servants,9577,EN
1772,Shingles,0,EN
1772,Spirits,107,EN
1772,Staves and heading,4,EN
1772,Sugar,939,EN
1772,Sugar,20,EN
1772,Sugar,46,EN
1772,Sugar,809,EN
1772,Tar,221,EN
1772,Tea,0,EN
1772,Turpentine,24,EN
1772,Wine,605,EN
1772,Wine,101,EN
1772,Wine,593,EN
1772,Wine,67,EN
1773,Barrel staves,8,EN
1773,Beef,1354,EN
1773,Beeswax,0,EN
1773,Biscuit,0,EN
1773,Board,261,EN
1773,Boards,5,EN
1773,Braziletto,0,EN
1773,Bread,10,EN
1773,Bread,55,EN
1773,Bread,7,EN
1773,Brown sugar,506,EN
1773,Brown sugar,86,EN
1773,Brown sugar,45,EN
1773,Brown sugar,441,EN
1773,Cheese,0,EN
1773,Cheese,0,EN
1773,Cheese,0,EN
1773,Cheese,0,EN
1773,Cheese,0,EN
1773,Chocolate,0,EN
1773,Chocolate,0,EN
1773,Coffee,0,EN
1773,Coffee,0,EN
1773,Coffee,0,EN
1773,Coffee,0,EN
1773,Coffee,0,EN
1773,Convicts,9345,EN
1773,Cotton,0,EN
1773,Cotton,0,EN
1773,Cotton,0,EN
1773,Cotton,25,EN
1773,Cotton,0,EN
1773,Cotton wool,5,EN
1773,Cotton wool,372,EN
1773,Deer Skin,0,EN
1773,Deer Skin,0,EN
1773,Flour,30,EN
1773,Hides,0,EN
1773,Hides (raw),0,EN
1773,Iron,5,EN
1773,Leather,0,EN
1773,Leather,0,EN
1773,Leather,0,EN
1773,Leather,0,EN
1773,Leather (sole),0,EN
1773,Leather (sole),0,EN
1773,Leather (sole),0,EN
1773,Linen,0,EN
1773,Linen,0,EN
1773,Linen,0,EN
1773,Loaf sugar,31,EN
1773,Loaf sugar,98,EN
1773,Loaf sugar,3,EN
1773,Loaf sugar,3,EN
1773,Loaf sugar,585,EN
1773,Mahogany,0,EN
1773,Mahogany boards,0,EN
1773,Molasses,2827,EN
1773,Molasses,1406,EN
1773,Molasses,36,EN
1773,Molasses,370,EN
1773,Muscovado sugar,14,EN
1773,Muscovado sugar,79,EN
1773,Negroes,264,EN
1773,Peas,0,EN
1773,Peas,19,EN
1773,Peas,0,EN
1773,Pepper,0,EN
1773,Pepper,0,EN
1773,Pepper,0,EN
1773,Pine boards,167,EN
1773,Pork,2212,EN
1773,Pot iron,5,EN
1773,Potatoes,0,EN
1773,Potatoes,0,EN
1773,Rice,0,EN
1773,Rice,52,EN
1773,Rice,0,EN
1773,Rum,667,EN
1773,Rum,82,EN
1773,Rum,24117,EN
1773,Salt,4066,EN
1773,Servants,15179,EN
1773,Shingles,0,EN
1773,Spirits,85,EN
1773,Spirits,21,EN
1773,Spirits,9,EN
1773,Staves,63,EN
1773,Sugar,0,EN
1773,Sugar,417,EN
1773,Sugar,97,EN
1773,Sugar,758,EN
1773,Sugar,63,EN
1773,Tar,22,EN
1773,Tea,54,EN
1773,Turpentine,3,EN
1773,Wine,478,EN
1773,Wine,52,EN
1773,Wine,0,EN
1773,Wine,0,EN
1773,Wine,1950,EN
1773,Wine,17,EN
1774,Barley,4,EN
1774,Beef,72,EN
1774,Beeswax,0,EN
1774,Board,19,EN
1774,Boards,0,EN
1774,Braziletto,0,EN
1774,Bread,33,EN
1774,Bread,2,EN
1774,Brown sugar,42,EN
1774,Brown sugar,468,EN
1774,Brown sugar,536,EN
1774,Brown sugar,415,EN
1774,Calves skins,0,EN
1774,Cheese,0,EN
1774,Cheese,0,EN
1774,Chocolate,0,EN
1774,Chocolate,0,EN
1774,Coffee,0,EN
1774,Coffee,0,EN
1774,Coffee,0,EN
1774,Coffee,0,EN
1774,Coffee,0,EN
1774,Convicts,8127,EN
1774,Cotton,87,EN
1774,Cotton,0,EN
1774,Cotton,21,EN
1774,Cotton wool,96,EN
1774,Hides,0,EN
1774,Hides (raw),0,EN
1774,Indigo,0,EN
1774,Leather,0,EN
1774,Leather,0,EN
1774,Leather,0,EN
1774,Leather (sole),0,EN
1774,Leather (sole),0,EN
1774,Leather (sole),0,EN
1774,Linen,0,EN
1774,Linen,0,EN
1774,Linen,0,EN
1774,Loaf sugar,30,EN
1774,Loaf sugar,593,EN
1774,Loaf sugar,4,EN
1774,Loaf sugar,8,EN
1774,Mahogany,0,EN
1774,Mahogany boards,0,EN
1774,Molasses,485,EN
1774,Molasses,467,EN
1774,Molasses,2076,EN
1774,Molasses,52,EN
1774,Molasses,68,EN
1774,Muscovado sugar,187,EN
1774,Peas,0,EN
1774,Peas,17,EN
1774,Pig iron,20,EN
1774,Pimento,0,EN
1774,Pimento,0,EN
1774,Pitch,11,EN
1774,Pork,1440,EN
1774,Rice,0,EN
1774,Rice,0,EN
1774,Rum,0,EN
1774,Rum,1126,EN
1774,Rum,19529,EN
1774,Salt,12,EN
1774,Salt,7784,EN
1774,Servants,36338,EN
1774,Shingles,0,EN
1774,Spirits,122,EN
1774,Sugar,1124,EN
1774,Sugar,292,EN
1774,Sugar,1285,EN
1774,Sugar,138,EN
1774,Tar,105,EN
1774,Turpentine,14,EN
1774,Wine,1075,EN
1774,Wine,4249,EN
1774,Wine,1028,EN
1774,Wine,0,EN
